entry,exit,qty,pnl,net_pnl,return,reason
270.0,159.41071428571428,8,88471.42857142858,88396.42857142858,40.92427248677249,SL
72.0,70.56,18,2591.999999999996,2516.999999999996,1.9421296296296267,SL
161.0,157.78,13,4185.999999999998,4110.999999999998,1.9641662685140937,SL
71.8,70.36399999999999,14,2010.4000000000099,1935.4000000000099,1.9253879824910565,SL
72.1,70.65799999999999,16,2307.2000000000116,2232.2000000000116,1.9349861303744904,SL
72.0,70.56,16,2303.9999999999964,2228.9999999999964,1.9348958333333302,SL
68.0,66.64,15,2039.999999999999,1964.999999999999,1.9264705882352935,SL
71.4,69.97200000000001,16,2284.7999999999956,2209.7999999999956,1.9343487394957941,SL
71.5,70.07,13,1859.0000000000089,1784.0000000000089,1.919311457773006,SL
70.6,69.18799999999999,19,2682.8000000000116,2607.8000000000116,1.9440882659907646,SL
70.2,68.796,9,1263.5999999999967,1188.5999999999967,1.8812915479582093,SL
70.0,68.6,9,1260.000000000005,1185.000000000005,1.8809523809523891,SL
72.1,70.65799999999999,9,1297.8000000000065,1222.8000000000065,1.8844197873324187,SL
69.1,67.71799999999999,11,1520.2000000000055,1445.2000000000055,1.901328772529938,SL
74.0,72.52,16,2368.0000000000064,2293.0000000000064,1.936655405405411,SL
69.0,67.62,14,1931.9999999999936,1856.9999999999936,1.9223602484471982,SL
113.0,110.74,13,2938.000000000007,2863.000000000007,1.94894486044929,SL
70.3,68.89399999999999,12,1687.200000000007,1612.200000000007,1.9110953058321567,SL
70.6,69.18799999999999,14,1976.8000000000086,1901.8000000000086,1.924119789558892,SL
113.0,110.74,16,3616.000000000008,3541.000000000008,1.9585176991150488,SL
70.0,68.6,16,2240.000000000009,2165.000000000009,1.9330357142857226,SL
69.5,68.11,16,2224.000000000001,2149.000000000001,1.9325539568345331,SL
70.0,68.6,19,2660.000000000011,2585.000000000011,1.9436090225563991,SL
70.0,68.6,19,2660.000000000011,2585.000000000011,1.9436090225563991,SL
68.2,66.836,12,1636.8000000000052,1561.8000000000052,1.9083577712610031,SL
65.5,64.19,7,917.0000000000016,842.0000000000016,1.8364231188658704,SL
66.5,65.17,14,1861.9999999999977,1786.9999999999977,1.9194414607948418,SL
64.6,63.30799999999999,22,2842.4000000000033,2767.4000000000033,1.9472276949057163,SL
63.9,62.622,20,2555.9999999999973,2480.9999999999973,1.941314553990608,SL
61.2,59.976,21,2570.400000000008,2495.400000000008,1.9416433239962714,SL
94.0,92.12,20,3759.999999999991,3684.999999999991,1.9601063829787186,SL
148.1,145.138,7,2073.3999999999924,1998.3999999999924,1.9276550593228439,SL
